[0.012s] Invoking command in '/home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/src/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/src/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/nishit/vision_based_sorting_ws/src/rx200_ros2_stack/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.096s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.162s] -- Detecting CXX compiler ABI info
[0.227s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.233s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.332s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.371s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.391s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.415s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.419s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.424s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.431s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.441s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.474s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.475s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.475s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.503s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.505s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.576s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.593s] -- Found FastRTPS: /opt/ros/humble/include  
[0.625s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.632s] -- Looking for pthread.h
[0.692s] -- Looking for pthread.h - found
[0.692s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.750s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.751s] -- Found Threads: TRUE  
[0.863s] -- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
[0.864s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.865s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.918s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.929s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.931s] -- Added test 'lint_cmake' to check CMake code style
[0.932s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.938s] -- Added test 'xmllint' to check XML markup files
[0.939s] -- Configuring done
[0.943s] -- Generating done
[0.944s] -- Build files have been written to: /home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions
[0.953s] Invoked command in '/home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/src/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/src/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/nishit/vision_based_sorting_ws/src/rx200_ros2_stack/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions
[0.954s] Invoking command in '/home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/src/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/src/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions -- -j16 -l16
[0.984s] Invoked command in '/home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/src/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/src/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions -- -j16 -l16
[0.986s] Invoking command in '/home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/src/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/src/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nishit/vision_based_sorting_ws/src/build/interbotix_xsarm_descriptions
[0.991s] -- Install configuration: ""
[0.991s] -- Execute custom install script
[0.992s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_vx300s.urdf.xacro
[1.001s] -- Symlinking: /home/nishit/vision_based_sorting_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_wx250s.urdf.xacro
